['MAC', 'STATE', 'DEVICE', 'WIFI', 'OS', 'PHONE', TIME, 'NOTES']


{'C8:69:CD:0E:13:E4': {'state': 'Disabled', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS13', 'phone': '', 'time': 1581980103, 'notes': ''},
{'6F:3B:58:A3:30:D1': {'state': 'Disabled', 'device': 'MacBook', 'wifi': 'Off', 'os': 'Mac OS', 'phone': '', 'time': 1581980103, 'notes': ''},
{'90:DD:5D:9F:12:CB': {'state': 'Disabled', 'device': 'iPhone', 'wifi': '<unknown>', 'os': 'iOS11', 'phone': '', 'time': 1581980103, 'notes': ''},
{'42:86:50:35:9F:10': {'state': 'Off', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS13', 'phone': '', 'time': 1581980103, 'notes': ''},
{'4F:FD:8D:9D:91:85': {'state': 'Disabled', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS12', 'phone': '', 'time': 1581980103, 'notes': ''},
{'5A:7B:FE:52:E9:BC': {'state': 'Idle', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS12', 'phone': '', 'time': 1581980103, 'notes': ''},
{'40:B8:8F:7A:00:B7': {'state': 'Disabled', 'device': 'Watch', 'wifi': '<unknown>', 'os': 'WatchOS', 'phone': '', 'time': 1581980102, 'notes': ''},
{'AC:BC:32:72:8E:9F': {'state': 'Disabled', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS13', 'phone': '', 'time': 1581980103, 'notes': ''},
{'5F:9D:B5:25:65:94': {'state': 'Off', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS12', 'phone': '', 'time': 1581980103, 'notes': ''},
{'6B:EA:65:D8:89:B9': {'state': 'Idle', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS12', 'phone': '', 'time': 1581980103, 'notes': ''},

{{'C8:69:CD:0E:13:E4': {'state': 'Disabled', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS13', 'phone': '', 'time': 1581980104, 'notes': ''},
{'6F:3B:58:A3:30:D1': {'state': 'Disabled', 'device': 'MacBook', 'wifi': 'Off', 'os': 'Mac OS', 'phone': '', 'time': 1581980104, 'notes': ''},
{'90:DD:5D:9F:12:CB': {'state': 'Disabled', 'device': 'iPhone', 'wifi': '<unknown>', 'os': 'iOS11', 'phone': '', 'time': 1581980104, 'notes': ''},
{'42:86:50:35:9F:10': {'state': 'Off', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS13', 'phone': '', 'time': 1581980104, 'notes': ''},
{'4F:FD:8D:9D:91:85': {'state': 'Disabled', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS12', 'phone': '', 'time': 1581980104, 'notes': ''},
{'5A:7B:FE:52:E9:BC': {'state': 'Idle', 'device': 'iPhone', 'wifi': 'On', 'os': 'iOS12', 'phone': '', 'time': 1581980103, 'notes': ''},
{'40:B8:8F:7A:00:B7': {'state': 'Disabled', 'device': 'Watch', 'wifi': '<unknown>', 'os': 'WatchOS', 'phone': '', 'time': 1581980102, 'notes': ''},
